CREATE GLOBAL TEMPORARY TABLE APPS.xxsc_mp72_marc_tmp
(
  TIPO               CHAR(1),
  PLANT              VARCHAR2(30),
  ORG_ID             NUMBER,
  INVENTORY_ITEM_ID  NUMBER,
  MARCATURE_CLI_ID   NUMBER,
  ORGANIZATION_ID    VARCHAR2(150)
)ON COMMIT DELETE ROWS;  
/
CREATE GLOBAL TEMPORARY TABLE APPS.xxsc_mp72_tipo_serie_tmp
(
  INTERNAL_NAME    VARCHAR2(450),
  COD_TIPOL_SERIE  VARCHAR2(240)
);
/
CREATE GLOBAL TEMPORARY TABLE APPS.xxsc_mp72_saso_rules_tmp
(
  ITEM_TYPE     VARCHAR2(240),
  BRAND         VARCHAR2(240),
  GRUPPO_EN_87  VARCHAR2(150),
  DECORO        VARCHAR2(240),
  MAKE_BUY      VARCHAR2(240)
)ON COMMIT DELETE ROWS;  
/
CREATE GLOBAL TEMPORARY TABLE APPS.xxsc_mp72_cat_saso_tmp
(
  SEGMENT1           VARCHAR2(40),
  DESCRIPTION        VARCHAR2(240),
  INVENTORY_ITEM_ID  NUMBER,
  ORGANIZATION_ID    NUMBER
)ON COMMIT DELETE ROWS;  
/
CREATE GLOBAL TEMPORARY TABLE APPS.xxsc_mp72_org_saso_tmp
(
  ORG_ID             NUMBER,
  SOURCING_ID        NUMBER,
  SASO_ORG_CODE      VARCHAR2(40),
  SASO_ORG_DESC      VARCHAR2(240)
)ON COMMIT DELETE ROWS;  
/
CREATE GLOBAL TEMPORARY TABLE APPS.xxsc_mp72_eancode_tmp
(
  COD_EAN VARCHAR2(20),
  BRAND   VARCHAR2(240),
  GRUPPO_EN_87 VARCHAR2(240),
  RECTIFIED VARCHAR2(10),
  DIMENSION_ID NUMBER
)ON COMMIT DELETE ROWS;  
/
CREATE GLOBAL TEMPORARY TABLE apps.xxsc_mp72_alert_saso_tmp
(
CONTROLLO_CATEGORIA_SASO	    VARCHAR2(240),
AZIONE_RICHIESTA	            VARCHAR2(240),
CODICE_SASO	                    VARCHAR2(240),
WEBADI_TIPO_TRANSAZIONE	        VARCHAR2(240),
WEBADI_CODICE_ORGANIZZAZIONE	VARCHAR2(40),
WEBADI_ARTICOLO	                VARCHAR2(40),
WEBADI_CATALOGO	                VARCHAR2(240),
WEBADI_CATEGORIA	            VARCHAR2(240),
WEBADI_CATEGORIA_PRECEDENTE	    VARCHAR2(240),
MP72_BRAND	                    VARCHAR2(240),
MP72_BRAND_DESC	                VARCHAR2(240),
MP72_EN87	                    VARCHAR2(240),
MP72_EN87_DESC	                VARCHAR2(240),
MP72_DIMENSION_CODE	            VARCHAR2(240),
MP72_RECTIFIED	                VARCHAR2(240),
MP72_PROCESSING_TYPE_RULE	    VARCHAR2(240),
SASO_ORG_CODE	                VARCHAR2(240),
ITEM_CODE	                    VARCHAR2(240),
DESCRIPTION	                    VARCHAR2(240),
LONG_DESCRIPTION	            VARCHAR2(240),
ITEM_TYPE_DESC	                VARCHAR2(240),
ITEM_STATUS_CODE_TL	            VARCHAR2(240)
)ON COMMIT DELETE ROWS;  
/
